[0.315s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/eduardofelix/scout_bot_mac/.pixi/envs/default/bin/colcon', 'build', '--parallel-workers', '2'][0m
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/scout_bot) by extension 'ignore'
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/scout_bot) by extension 'ignore_ament_install'
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/scout_bot) by extensions ['colcon_pkg']
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/scout_bot) by extension 'colcon_pkg'
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/scout_bot) by extensions ['colcon_meta']
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/scout_bot) by extension 'colcon_meta'
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/scout_bot) by extensions ['ros']
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/scout_bot) by extension 'ros'
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/scout_bot' with type 'ros.ament_python' and name 'scout_bot'[0m
[0.424s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.424s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.424s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.424s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.424s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.445s] [34mcolcon.colcon_metadata.metadata.colcon_pkg[0m [1;30mINFO[0m Updating descriptor of package 'src/Micro-XRCE-DDS-Agent' from colcon.pkg: {'name': 'microxrcedds_agent', 'type': 'cmake', 'dependencies': ['fastcdr', 'fastrtps'], 'cmake-args': ['-DUAGENT_ISOLATED_INSTALL=OFF', '-DUAGENT_USE_SYSTEM_FASTCDR=ON', '-DUAGENT_USE_SYSTEM_FASTDDS=ON']}
[0.446s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'microxrcedds_agent' build argument 'cmake_args' from command line to 'None'
[0.446s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m overwrite package 'microxrcedds_agent' build argument 'cmake_args' from package metadata with '['-DUAGENT_ISOLATED_INSTALL=OFF', '-DUAGENT_USE_SYSTEM_FASTCDR=ON', '-DUAGENT_USE_SYSTEM_FASTDDS=ON']' (before: 'None')
[0.446s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'microxrcedds_agent' build argument 'cmake_target' from command line to 'None'
[0.446s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'microxrcedds_agent' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.446s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'microxrcedds_agent' build argument 'cmake_clean_cache' from command line to 'False'
[0.446s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'microxrcedds_agent' build argument 'cmake_clean_first' from command line to 'False'
[0.446s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'microxrcedds_agent' build argument 'cmake_force_configure' from command line to 'False'
[0.447s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'microxrcedds_agent' build argument 'ament_cmake_args' from command line to 'None'
[0.447s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'microxrcedds_agent' build argument 'catkin_cmake_args' from command line to 'None'
[0.447s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'microxrcedds_agent' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.447s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'microxrcedds_agent' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/eduardofelix/scout_bot_mac/ros_ws/build/microxrcedds_agent', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DUAGENT_ISOLATED_INSTALL=OFF', '-DUAGENT_USE_SYSTEM_FASTCDR=ON', '-DUAGENT_USE_SYSTEM_FASTDDS=ON'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/eduardofelix/scout_bot_mac/ros_ws/install/microxrcedds_agent', 'merge_install': False, 'path': '/Users/eduardofelix/scout_bot_mac/ros_ws/src/Micro-XRCE-DDS-Agent', 'symlink_install': False, 'test_result_base': None}[0m
[0.447s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'px4_msgs' build argument 'cmake_args' from command line to 'None'
[0.447s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'px4_msgs' build argument 'cmake_target' from command line to 'None'
[0.447s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'px4_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.447s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'px4_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.447s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'px4_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.447s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'px4_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.447s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'px4_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.447s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'px4_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.447s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'px4_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.447s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'px4_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/eduardofelix/scout_bot_mac/ros_ws/build/px4_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs', 'merge_install': False, 'path': '/Users/eduardofelix/scout_bot_mac/ros_ws/src/px4_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.447s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'scout_bot' build argument 'cmake_args' from command line to 'None'
[0.447s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'scout_bot' build argument 'cmake_target' from command line to 'None'
[0.447s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'scout_bot' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.447s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'scout_bot' build argument 'cmake_clean_cache' from command line to 'False'
[0.447s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'scout_bot' build argument 'cmake_clean_first' from command line to 'False'
[0.447s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'scout_bot' build argument 'cmake_force_configure' from command line to 'False'
[0.447s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'scout_bot' build argument 'ament_cmake_args' from command line to 'None'
[0.447s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'scout_bot' build argument 'catkin_cmake_args' from command line to 'None'
[0.447s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'scout_bot' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.447s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'scout_bot' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/eduardofelix/scout_bot_mac/ros_ws/build/scout_bot', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/eduardofelix/scout_bot_mac/ros_ws/install/scout_bot', 'merge_install': False, 'path': '/Users/eduardofelix/scout_bot_mac/ros_ws/src/scout_bot', 'symlink_install': False, 'test_result_base': None}[0m
[0.447s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.448s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.448s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/eduardofelix/scout_bot_mac/ros_ws/src/px4_msgs' with build type 'ament_cmake'
[0.448s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/eduardofelix/scout_bot_mac/ros_ws/src/px4_msgs'
[0.452s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.452s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.452s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.460s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/eduardofelix/scout_bot_mac/ros_ws/src/Micro-XRCE-DDS-Agent'
[0.460s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.460s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.476s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/eduardofelix/scout_bot_mac/ros_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/Users/eduardofelix/scout_bot_mac/.pixi/envs/default PIXI_PROMPT=(scout_bot_mac) SHLVL=1 XPC_SERVICE_NAME=0 _=/usr/bin/env /Users/eduardofelix/scout_bot_mac/.pixi/envs/default/bin/cmake /Users/eduardofelix/scout_bot_mac/ros_ws/src/px4_msgs -DCMAKE_INSTALL_PREFIX=/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs[0m
[0.481s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/eduardofelix/scout_bot_mac/ros_ws/build/microxrcedds_agent': PIXI_PROMPT=(scout_bot_mac) SHLVL=1 XPC_SERVICE_NAME=0 _=/usr/bin/env /Users/eduardofelix/scout_bot_mac/.pixi/envs/default/bin/cmake /Users/eduardofelix/scout_bot_mac/ros_ws/src/Micro-XRCE-DDS-Agent -DUAGENT_ISOLATED_INSTALL=OFF -DUAGENT_USE_SYSTEM_FASTCDR=ON -DUAGENT_USE_SYSTEM_FASTDDS=ON -DCMAKE_INSTALL_PREFIX=/Users/eduardofelix/scout_bot_mac/ros_ws/install/microxrcedds_agent[0m
[2.590s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/eduardofelix/scout_bot_mac/ros_ws/build/microxrcedds_agent' returned '0': PIXI_PROMPT=(scout_bot_mac) SHLVL=1 XPC_SERVICE_NAME=0 _=/usr/bin/env /Users/eduardofelix/scout_bot_mac/.pixi/envs/default/bin/cmake /Users/eduardofelix/scout_bot_mac/ros_ws/src/Micro-XRCE-DDS-Agent -DUAGENT_ISOLATED_INSTALL=OFF -DUAGENT_USE_SYSTEM_FASTCDR=ON -DUAGENT_USE_SYSTEM_FASTDDS=ON -DCMAKE_INSTALL_PREFIX=/Users/eduardofelix/scout_bot_mac/ros_ws/install/microxrcedds_agent[0m
[2.593s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/eduardofelix/scout_bot_mac/ros_ws/build/microxrcedds_agent': PIXI_PROMPT=(scout_bot_mac) SHLVL=1 XPC_SERVICE_NAME=0 _=/usr/bin/env /Users/eduardofelix/scout_bot_mac/.pixi/envs/default/bin/cmake --build /Users/eduardofelix/scout_bot_mac/ros_ws/build/microxrcedds_agent -- -j8 -l8[0m
[6.150s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/eduardofelix/scout_bot_mac/ros_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=/Users/eduardofelix/scout_bot_mac/.pixi/envs/default PIXI_PROMPT=(scout_bot_mac) SHLVL=1 XPC_SERVICE_NAME=0 _=/usr/bin/env /Users/eduardofelix/scout_bot_mac/.pixi/envs/default/bin/cmake /Users/eduardofelix/scout_bot_mac/ros_ws/src/px4_msgs -DCMAKE_INSTALL_PREFIX=/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs[0m
[6.153s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/eduardofelix/scout_bot_mac/ros_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/Users/eduardofelix/scout_bot_mac/.pixi/envs/default PIXI_PROMPT=(scout_bot_mac) SHLVL=1 XPC_SERVICE_NAME=0 _=/usr/bin/env /Users/eduardofelix/scout_bot_mac/.pixi/envs/default/bin/cmake --build /Users/eduardofelix/scout_bot_mac/ros_ws/build/px4_msgs -- -j8 -l8[0m
[25.616s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/eduardofelix/scout_bot_mac/ros_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=/Users/eduardofelix/scout_bot_mac/.pixi/envs/default PIXI_PROMPT=(scout_bot_mac) SHLVL=1 XPC_SERVICE_NAME=0 _=/usr/bin/env /Users/eduardofelix/scout_bot_mac/.pixi/envs/default/bin/cmake --build /Users/eduardofelix/scout_bot_mac/ros_ws/build/px4_msgs -- -j8 -l8[0m
[25.660s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/eduardofelix/scout_bot_mac/ros_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/Users/eduardofelix/scout_bot_mac/.pixi/envs/default PIXI_PROMPT=(scout_bot_mac) SHLVL=1 XPC_SERVICE_NAME=0 _=/usr/bin/env /Users/eduardofelix/scout_bot_mac/.pixi/envs/default/bin/cmake --install /Users/eduardofelix/scout_bot_mac/ros_ws/build/px4_msgs[0m
[27.963s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(px4_msgs)
[27.964s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/eduardofelix/scout_bot_mac/ros_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=/Users/eduardofelix/scout_bot_mac/.pixi/envs/default PIXI_PROMPT=(scout_bot_mac) SHLVL=1 XPC_SERVICE_NAME=0 _=/usr/bin/env /Users/eduardofelix/scout_bot_mac/.pixi/envs/default/bin/cmake --install /Users/eduardofelix/scout_bot_mac/ros_ws/build/px4_msgs[0m
[27.970s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs' for CMake module files
[27.972s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs' for CMake config files
[27.991s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('px4_msgs', 'cmake_prefix_path')
[27.991s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/share/px4_msgs/hook/cmake_prefix_path.ps1'
[27.993s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/share/px4_msgs/hook/cmake_prefix_path.dsv'
[27.994s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/share/px4_msgs/hook/cmake_prefix_path.sh'
[27.995s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/lib'
[27.996s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('px4_msgs', 'dyld_library_path')
[27.996s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/share/px4_msgs/hook/dyld_library_path.ps1'
[27.996s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/share/px4_msgs/hook/dyld_library_path.dsv'
[27.997s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/share/px4_msgs/hook/dyld_library_path.sh'
[27.997s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/bin'
[27.997s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/lib/pkgconfig/px4_msgs.pc'
[27.998s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/lib/python3.12/site-packages'
